request_id,driver_id,final_score,capacity_score,time_score,affinity_score,deadhead_score,corridor_score
REQ0001,DRV0032,0.8322282200795155,1.0,0.4,1.0,1.0,0.8635092002271871
REQ0001,DRV0017,0.7248794815685163,1.0,0.0,0.8,1.0,0.8996556616243325
REQ0001,DRV0022,0.6829397784201204,1.0,0.8,0.4,0.37175911368048187,1.0
REQ0002,DRV0010,0.9341543896210309,1.0,1.0,1.0,0.9516605926360594,0.8463978327486176
REQ0002,DRV0034,0.7860185789437062,1.0,1.0,0.4,0.9516605926360594,0.7660098022419752
REQ0002,DRV0036,0.7733243030611363,1.0,1.0,0.0,1.0,0.923783723031818
REQ0003,DRV0050,0.9003163453019636,1.0,1.0,1.0,0.6671974558645635,0.9529056609594935
REQ0003,DRV0011,0.8800000000000001,1.0,0.4,1.0,1.0,1.0
REQ0003,DRV0032,0.8142061167741448,1.0,0.8,0.8,0.7486965749598583,0.8772342086690863
REQ0004,DRV0044,0.9416575691821263,1.0,1.0,1.0,0.7666302767285054,1.0
REQ0004,DRV0049,0.7684279224672188,1.0,0.8,1.0,0.3442924594253889,0.9210137360310616
REQ0004,DRV0021,0.7208438297841737,1.0,1.0,0.0,0.7666302767285054,0.940532173148707
REQ0005,DRV0042,0.9600000000000001,1.0,0.8,1.0,1.0,1.0
REQ0005,DRV0006,0.8864650123614639,1.0,1.0,1.0,0.7486965749598583,0.855116767489998
REQ0005,DRV0010,0.7437428850707208,1.0,1.0,0.8,0.24396916643419375,0.9221445527490637
REQ0006,DRV0034,0.8440209348750819,1.0,0.8,1.0,0.8102712529607558,0.8041517760996939
REQ0006,DRV0010,0.7453186140835976,1.0,0.8,0.4,0.8102712529607558,0.8650022881240247
REQ0006,DRV0029,0.71,1.0,1.0,0.8,0.0,1.0
REQ0007,DRV0002,0.9600000000000001,1.0,0.8,1.0,1.0,1.0
REQ0007,DRV0021,0.8685400423024712,1.0,1.0,0.4,1.0,0.9672572637213463
REQ0007,DRV0024,0.84,1.0,0.8,0.4,1.0,1.0
REQ0008,DRV0032,0.9546858564206895,1.0,1.0,1.0,1.0,0.8705310183448272
REQ0008,DRV0017,0.8400000000000001,1.0,0.4,0.8,1.0,1.0
